hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   1%|          | 1/93 [00:01<02:03,  1.35s/it]
       1/75      2.16G      1.927      3.369        1.8        124        640:   1%|          | 1/93 [00:01<02:03,  1.35s/it]
       1/75      2.16G      1.927      3.369        1.8        124        640:   2%|▏         | 2/93 [00:01<01:02,  1.47it/s]
       1/75      2.16G      1.992      3.442      1.856         91        640:   2%|▏         | 2/93 [00:01<01:02,  1.47it/s]
       1/75      2.16G      1.992      3.442      1.856         91        640:   3%|▎         | 3/93 [00:01<00:50,  1.80it/s]
       1/75      2.43G      1.986      3.422       1.84         89        640:   3%|▎         | 3/93 [00:02<00:50,  1.80it/s]
       1/75      2.43G      1.986      3.422       1.84         89        640:   4%|▍         | 4/93 [00:02<00:48,  1.84it/s]
       1/75      2.43G      1.976      3.397      1.823         86        640:   4%|▍         | 4/93 [00:03<00:48,  1.84it/s]
       1/75      2.43G      1.976      3.397      1.823         86        640:   5%|▌         | 5/93 [00:03<00:59,  1.49it/s]
       1/75      2.43G      2.057      3.418      1.864        115        640:   5%|▌         | 5/93 [00:03<00:59,  1.49it/s]
       1/75      2.43G      2.057      3.418      1.864        115        640:   6%|▋         | 6/93 [00:03<00:48,  1.80it/s]
       1/75      2.43G      2.025      3.393      1.852         81        640:   6%|▋         | 6/93 [00:04<00:48,  1.80it/s]
       1/75      2.43G      2.025      3.393      1.852         81        640:   8%|▊         | 7/93 [00:04<00:41,  2.08it/s]
       1/75      2.43G      2.015      3.394      1.842         96        640:   8%|▊         | 7/93 [00:04<00:41,  2.08it/s]
       1/75      2.43G      2.015      3.394      1.842         96        640:   9%|▊         | 8/93 [00:04<00:34,  2.49it/s]
       1/75      2.43G      1.992      3.382      1.831         74        640:   9%|▊         | 8/93 [00:04<00:34,  2.49it/s]
       1/75      2.43G      1.992      3.382      1.831         74        640:  10%|▉         | 9/93 [00:04<00:31,  2.68it/s]
       1/75      2.43G      1.982      3.359      1.825        122        640:  10%|▉         | 9/93 [00:04<00:31,  2.68it/s]
       1/75      2.43G      1.982      3.359      1.825        122        640:  11%|█         | 10/93 [00:04<00:30,  2.77it/s]
       1/75      2.43G      1.963       3.35      1.814        107        640:  11%|█         | 10/93 [00:05<00:30,  2.77it/s]
       1/75      2.43G      1.963       3.35      1.814        107        640:  12%|█▏        | 11/93 [00:05<00:29,  2.73it/s]
       1/75      2.43G      1.934      3.322      1.791         91        640:  12%|█▏        | 11/93 [00:05<00:29,  2.73it/s]
       1/75      2.43G      1.934      3.322      1.791         91        640:  13%|█▎        | 12/93 [00:05<00:29,  2.70it/s]
       1/75      2.43G      1.912        3.3      1.772         72        640:  13%|█▎        | 12/93 [00:06<00:29,  2.70it/s]
       1/75      2.43G      1.912        3.3      1.772         72        640:  14%|█▍        | 13/93 [00:06<00:29,  2.75it/s]
       1/75      2.43G      1.889      3.264      1.757         95        640:  14%|█▍        | 13/93 [00:06<00:29,  2.75it/s]
       1/75      2.43G      1.889      3.264      1.757         95        640:  15%|█▌        | 14/93 [00:06<00:28,  2.80it/s]
       1/75      2.43G      1.859      3.236      1.736         82        640:  15%|█▌        | 14/93 [00:06<00:28,  2.80it/s]
       1/75      2.43G      1.859      3.236      1.736         82        640:  16%|█▌        | 15/93 [00:06<00:28,  2.71it/s]
       1/75      2.43G      1.829      3.205      1.713        114        640:  16%|█▌        | 15/93 [00:07<00:28,  2.71it/s]
       1/75      2.43G      1.829      3.205      1.713        114        640:  17%|█▋        | 16/93 [00:07<00:26,  2.96it/s]
       1/75      2.43G      1.813      3.175      1.694        116        640:  17%|█▋        | 16/93 [00:07<00:26,  2.96it/s]
       1/75      2.43G      1.813      3.175      1.694        116        640:  18%|█▊        | 17/93 [00:07<00:26,  2.87it/s]
       1/75      2.43G      1.793      3.135      1.679         81        640:  18%|█▊        | 17/93 [00:07<00:26,  2.87it/s]
       1/75      2.43G      1.793      3.135      1.679         81        640:  19%|█▉        | 18/93 [00:07<00:25,  2.90it/s]
       1/75      2.43G      1.776      3.097      1.663         85        640:  19%|█▉        | 18/93 [00:08<00:25,  2.90it/s]
       1/75      2.43G      1.776      3.097      1.663         85        640:  20%|██        | 19/93 [00:08<00:25,  2.95it/s]
       1/75      2.43G      1.755      3.059      1.644         95        640:  20%|██        | 19/93 [00:08<00:25,  2.95it/s]
       1/75      2.43G      1.755      3.059      1.644         95        640:  22%|██▏       | 20/93 [00:08<00:24,  2.97it/s]
       1/75      2.43G      1.747      3.021      1.633        112        640:  22%|██▏       | 20/93 [00:08<00:24,  2.97it/s]
       1/75      2.43G      1.747      3.021      1.633        112        640:  23%|██▎       | 21/93 [00:08<00:21,  3.34it/s]
       1/75      2.43G       1.73      2.979      1.617        110        640:  23%|██▎       | 21/93 [00:09<00:21,  3.34it/s]
       1/75      2.43G       1.73      2.979      1.617        110        640:  24%|██▎       | 22/93 [00:09<00:23,  3.04it/s]
       1/75      2.43G      1.713      2.942      1.603         61        640:  24%|██▎       | 22/93 [00:09<00:23,  3.04it/s]
       1/75      2.43G      1.713      2.942      1.603         61        640:  25%|██▍       | 23/93 [00:09<00:25,  2.79it/s]
       1/75      2.43G      1.695      2.901      1.587        114        640:  25%|██▍       | 23/93 [00:09<00:25,  2.79it/s]
       1/75      2.43G      1.695      2.901      1.587        114        640:  26%|██▌       | 24/93 [00:09<00:26,  2.62it/s]
       1/75      2.43G      1.677      2.859      1.574         84        640:  26%|██▌       | 24/93 [00:10<00:26,  2.62it/s]
       1/75      2.43G      1.677      2.859      1.574         84        640:  27%|██▋       | 25/93 [00:10<00:24,  2.73it/s]
       1/75      2.43G      1.657      2.816      1.559         89        640:  27%|██▋       | 25/93 [00:10<00:24,  2.73it/s]
       1/75      2.43G      1.657      2.816      1.559         89        640:  28%|██▊       | 26/93 [00:10<00:22,  3.00it/s]
       1/75      2.43G      1.637      2.774      1.545         81        640:  28%|██▊       | 26/93 [00:10<00:22,  3.00it/s]
       1/75      2.43G      1.637      2.774      1.545         81        640:  29%|██▉       | 27/93 [00:10<00:22,  2.89it/s]
       1/75      2.43G      1.626      2.733      1.534        108        640:  29%|██▉       | 27/93 [00:11<00:22,  2.89it/s]
       1/75      2.43G      1.626      2.733      1.534        108        640:  30%|███       | 28/93 [00:11<00:23,  2.82it/s]
       1/75      2.43G      1.615      2.698      1.524         83        640:  30%|███       | 28/93 [00:11<00:23,  2.82it/s]
       1/75      2.43G      1.615      2.698      1.524         83        640:  31%|███       | 29/93 [00:11<00:22,  2.78it/s]
       1/75      2.43G      1.603      2.659      1.514        138        640:  31%|███       | 29/93 [00:11<00:22,  2.78it/s]
       1/75      2.43G      1.603      2.659      1.514        138        640:  32%|███▏      | 30/93 [00:11<00:23,  2.73it/s]
       1/75      2.43G      1.593      2.632      1.505         84        640:  32%|███▏      | 30/93 [00:12<00:23,  2.73it/s]
       1/75      2.43G      1.593      2.632      1.505         84        640:  33%|███▎      | 31/93 [00:12<00:20,  2.99it/s]
       1/75      2.43G      1.584      2.603      1.494         94        640:  33%|███▎      | 31/93 [00:12<00:20,  2.99it/s]
       1/75      2.43G      1.584      2.603      1.494         94        640:  34%|███▍      | 32/93 [00:12<00:18,  3.33it/s]
       1/75      2.43G      1.578      2.574      1.487        114        640:  34%|███▍      | 32/93 [00:12<00:18,  3.33it/s]
       1/75      2.43G      1.578      2.574      1.487        114        640:  35%|███▌      | 33/93 [00:12<00:18,  3.20it/s]
       1/75      2.43G      1.567      2.544      1.478        128        640:  35%|███▌      | 33/93 [00:13<00:18,  3.20it/s]
       1/75      2.43G      1.567      2.544      1.478        128        640:  37%|███▋      | 34/93 [00:13<00:20,  2.91it/s]
       1/75      2.43G      1.561      2.523      1.472         64        640:  37%|███▋      | 34/93 [00:13<00:20,  2.91it/s]
       1/75      2.43G      1.561      2.523      1.472         64        640:  38%|███▊      | 35/93 [00:13<00:20,  2.89it/s]
       1/75      2.43G      1.551      2.497      1.463         95        640:  38%|███▊      | 35/93 [00:13<00:20,  2.89it/s]
       1/75      2.43G      1.551      2.497      1.463         95        640:  39%|███▊      | 36/93 [00:13<00:20,  2.74it/s]
       1/75      2.43G      1.542      2.471      1.456         65        640:  39%|███▊      | 36/93 [00:14<00:20,  2.74it/s]
       1/75      2.43G      1.542      2.471      1.456         65        640:  40%|███▉      | 37/93 [00:14<00:20,  2.76it/s]
       1/75      2.43G       1.53      2.443      1.445        118        640:  40%|███▉      | 37/93 [00:14<00:20,  2.76it/s]
       1/75      2.43G       1.53      2.443      1.445        118        640:  41%|████      | 38/93 [00:14<00:19,  2.81it/s]
       1/75      2.43G      1.518      2.417      1.436         85        640:  41%|████      | 38/93 [00:15<00:19,  2.81it/s]
       1/75      2.43G      1.518      2.417      1.436         85        640:  42%|████▏     | 39/93 [00:15<00:19,  2.84it/s]
       1/75      2.43G       1.51      2.396      1.429         96        640:  42%|████▏     | 39/93 [00:15<00:19,  2.84it/s]
       1/75      2.43G       1.51      2.396      1.429         96        640:  43%|████▎     | 40/93 [00:15<00:19,  2.67it/s]
       1/75      2.43G      1.499      2.374      1.421         80        640:  43%|████▎     | 40/93 [00:15<00:19,  2.67it/s]
       1/75      2.43G      1.499      2.374      1.421         80        640:  44%|████▍     | 41/93 [00:15<00:17,  2.95it/s]
       1/75      2.43G      1.488      2.351      1.415         75        640:  44%|████▍     | 41/93 [00:16<00:17,  2.95it/s]
       1/75      2.43G      1.488      2.351      1.415         75        640:  45%|████▌     | 42/93 [00:16<00:18,  2.82it/s]
       1/75      2.43G       1.48      2.328      1.407        113        640:  45%|████▌     | 42/93 [00:16<00:18,  2.82it/s]
       1/75      2.43G       1.48      2.328      1.407        113        640:  46%|████▌     | 43/93 [00:16<00:17,  2.84it/s]
       1/75      2.43G      1.473      2.305        1.4        105        640:  46%|████▌     | 43/93 [00:16<00:17,  2.84it/s]
       1/75      2.43G      1.473      2.305        1.4        105        640:  47%|████▋     | 44/93 [00:16<00:17,  2.76it/s]
       1/75      2.43G      1.465      2.283      1.393        126        640:  47%|████▋     | 44/93 [00:17<00:17,  2.76it/s]
       1/75      2.43G      1.465      2.283      1.393        126        640:  48%|████▊     | 45/93 [00:17<00:16,  2.86it/s]
       1/75      2.43G      1.456      2.264      1.387         82        640:  48%|████▊     | 45/93 [00:17<00:16,  2.86it/s]
       1/75      2.43G      1.456      2.264      1.387         82        640:  49%|████▉     | 46/93 [00:17<00:16,  2.77it/s]
       1/75      2.43G       1.45      2.243       1.38        117        640:  49%|████▉     | 46/93 [00:17<00:16,  2.77it/s]
       1/75      2.43G       1.45      2.243       1.38        117        640:  51%|█████     | 47/93 [00:17<00:15,  2.89it/s]
       1/75      2.43G      1.443      2.224      1.374         96        640:  51%|█████     | 47/93 [00:18<00:15,  2.89it/s]
       1/75      2.43G      1.443      2.224      1.374         96        640:  52%|█████▏    | 48/93 [00:18<00:14,  3.12it/s]
       1/75      2.43G      1.439      2.209      1.369         83        640:  52%|█████▏    | 48/93 [00:18<00:14,  3.12it/s]
       1/75      2.43G      1.439      2.209      1.369         83        640:  53%|█████▎    | 49/93 [00:18<00:13,  3.16it/s]
       1/75      2.43G      1.432       2.19      1.363        109        640:  53%|█████▎    | 49/93 [00:18<00:13,  3.16it/s]
       1/75      2.43G      1.432       2.19      1.363        109        640:  54%|█████▍    | 50/93 [00:18<00:12,  3.33it/s]
       1/75      2.43G      1.425       2.17      1.358         99        640:  54%|█████▍    | 50/93 [00:18<00:12,  3.33it/s]
       1/75      2.43G      1.425       2.17      1.358         99        640:  55%|█████▍    | 51/93 [00:18<00:12,  3.33it/s]
       1/75      2.43G       1.42      2.153      1.353        115        640:  55%|█████▍    | 51/93 [00:19<00:12,  3.33it/s]
       1/75      2.43G       1.42      2.153      1.353        115        640:  56%|█████▌    | 52/93 [00:19<00:10,  3.89it/s]
       1/75      2.43G      1.415      2.136      1.349        130        640:  56%|█████▌    | 52/93 [00:19<00:10,  3.89it/s]
       1/75      2.43G      1.415      2.136      1.349        130        640:  57%|█████▋    | 53/93 [00:19<00:11,  3.55it/s]
       1/75      2.43G       1.41      2.119      1.345         98        640:  57%|█████▋    | 53/93 [00:19<00:11,  3.55it/s]
       1/75      2.43G       1.41      2.119      1.345         98        640:  58%|█████▊    | 54/93 [00:19<00:11,  3.49it/s]
       1/75      2.43G      1.403      2.102       1.34         84        640:  58%|█████▊    | 54/93 [00:20<00:11,  3.49it/s]
       1/75      2.43G      1.403      2.102       1.34         84        640:  59%|█████▉    | 55/93 [00:20<00:13,  2.82it/s]
       1/75      2.43G      1.395      2.085      1.334        104        640:  59%|█████▉    | 55/93 [00:20<00:13,  2.82it/s]
       1/75      2.43G      1.395      2.085      1.334        104        640:  60%|██████    | 56/93 [00:20<00:12,  2.87it/s]
       1/75      2.43G      1.389      2.069      1.329        103        640:  60%|██████    | 56/93 [00:21<00:12,  2.87it/s]
       1/75      2.43G      1.389      2.069      1.329        103        640:  61%|██████▏   | 57/93 [00:21<00:13,  2.69it/s]
       1/75      2.43G      1.383      2.055      1.325         97        640:  61%|██████▏   | 57/93 [00:21<00:13,  2.69it/s]
       1/75      2.43G      1.383      2.055      1.325         97        640:  62%|██████▏   | 58/93 [00:21<00:11,  3.06it/s]
       1/75      2.43G      1.378      2.041      1.321        106        640:  62%|██████▏   | 58/93 [00:21<00:11,  3.06it/s]
       1/75      2.43G      1.378      2.041      1.321        106        640:  63%|██████▎   | 59/93 [00:21<00:12,  2.82it/s]
       1/75      2.43G      1.372      2.025      1.316        115        640:  63%|██████▎   | 59/93 [00:21<00:12,  2.82it/s]
       1/75      2.43G      1.372      2.025      1.316        115        640:  65%|██████▍   | 60/93 [00:21<00:11,  2.90it/s]
       1/75      2.43G       1.37      2.014      1.314         83        640:  65%|██████▍   | 60/93 [00:22<00:11,  2.90it/s]
       1/75      2.43G       1.37      2.014      1.314         83        640:  66%|██████▌   | 61/93 [00:22<00:11,  2.75it/s]
       1/75      2.43G      1.367      2.002      1.312        113        640:  66%|██████▌   | 61/93 [00:22<00:11,  2.75it/s]
       1/75      2.43G      1.367      2.002      1.312        113        640:  67%|██████▋   | 62/93 [00:22<00:10,  2.90it/s]
       1/75      2.43G      1.364      1.991      1.309         80        640:  67%|██████▋   | 62/93 [00:23<00:10,  2.90it/s]
       1/75      2.43G      1.364      1.991      1.309         80        640:  68%|██████▊   | 63/93 [00:23<00:10,  2.81it/s]
       1/75      2.43G      1.358      1.978      1.305         91        640:  68%|██████▊   | 63/93 [00:23<00:10,  2.81it/s]
       1/75      2.43G      1.358      1.978      1.305         91        640:  69%|██████▉   | 64/93 [00:23<00:09,  3.05it/s]
       1/75      2.43G      1.352      1.965      1.301        116        640:  69%|██████▉   | 64/93 [00:23<00:09,  3.05it/s]
       1/75      2.43G      1.352      1.965      1.301        116        640:  70%|██████▉   | 65/93 [00:23<00:10,  2.73it/s]
       1/75      2.43G      1.347      1.952      1.297        104        640:  70%|██████▉   | 65/93 [00:24<00:10,  2.73it/s]
       1/75      2.43G      1.347      1.952      1.297        104        640:  71%|███████   | 66/93 [00:24<00:09,  2.88it/s]
       1/75      2.43G      1.342       1.94      1.293        135        640:  71%|███████   | 66/93 [00:24<00:09,  2.88it/s]
       1/75      2.43G      1.342       1.94      1.293        135        640:  72%|███████▏  | 67/93 [00:24<00:09,  2.75it/s]
       1/75      2.43G      1.338      1.929       1.29         84        640:  72%|███████▏  | 67/93 [00:24<00:09,  2.75it/s]
       1/75      2.43G      1.338      1.929       1.29         84        640:  73%|███████▎  | 68/93 [00:24<00:08,  2.89it/s]
       1/75      2.43G      1.334      1.916      1.287        104        640:  73%|███████▎  | 68/93 [00:25<00:08,  2.89it/s]
       1/75      2.43G      1.334      1.916      1.287        104        640:  74%|███████▍  | 69/93 [00:25<00:08,  2.84it/s]
       1/75      2.43G      1.329      1.903      1.284        117        640:  74%|███████▍  | 69/93 [00:25<00:08,  2.84it/s]
       1/75      2.43G      1.329      1.903      1.284        117        640:  75%|███████▌  | 70/93 [00:25<00:07,  3.09it/s]
       1/75      2.43G      1.324      1.893      1.281        104        640:  75%|███████▌  | 70/93 [00:25<00:07,  3.09it/s]
       1/75      2.43G      1.324      1.893      1.281        104        640:  76%|███████▋  | 71/93 [00:25<00:07,  2.87it/s]
       1/75      2.43G      1.319      1.881      1.278        125        640:  76%|███████▋  | 71/93 [00:26<00:07,  2.87it/s]
       1/75      2.43G      1.319      1.881      1.278        125        640:  77%|███████▋  | 72/93 [00:26<00:06,  3.08it/s]
       1/75      2.43G      1.316      1.871      1.275        115        640:  77%|███████▋  | 72/93 [00:26<00:06,  3.08it/s]
       1/75      2.43G      1.316      1.871      1.275        115        640:  78%|███████▊  | 73/93 [00:26<00:06,  2.92it/s]
       1/75      2.43G      1.312      1.861      1.272        109        640:  78%|███████▊  | 73/93 [00:26<00:06,  2.92it/s]
       1/75      2.43G      1.312      1.861      1.272        109        640:  80%|███████▉  | 74/93 [00:26<00:06,  3.09it/s]
       1/75      2.43G      1.308      1.851      1.269         94        640:  80%|███████▉  | 74/93 [00:27<00:06,  3.09it/s]
       1/75      2.43G      1.308      1.851      1.269         94        640:  81%|████████  | 75/93 [00:27<00:06,  2.91it/s]
       1/75      2.43G      1.304      1.841      1.267        112        640:  81%|████████  | 75/93 [00:27<00:06,  2.91it/s]
       1/75      2.43G      1.304      1.841      1.267        112        640:  82%|████████▏ | 76/93 [00:27<00:05,  3.19it/s]
       1/75      2.43G      1.301      1.833      1.264        110        640:  82%|████████▏ | 76/93 [00:27<00:05,  3.19it/s]
       1/75      2.43G      1.301      1.833      1.264        110        640:  83%|████████▎ | 77/93 [00:27<00:04,  3.30it/s]
       1/75      2.43G      1.298      1.823      1.262         79        640:  83%|████████▎ | 77/93 [00:28<00:04,  3.30it/s]
       1/75      2.43G      1.298      1.823      1.262         79        640:  84%|████████▍ | 78/93 [00:28<00:04,  3.22it/s]
       1/75      2.43G      1.293      1.815      1.259         70        640:  84%|████████▍ | 78/93 [00:28<00:04,  3.22it/s]
       1/75      2.43G      1.293      1.815      1.259         70        640:  85%|████████▍ | 79/93 [00:28<00:04,  3.25it/s]
       1/75      2.43G       1.29      1.806      1.257         85        640:  85%|████████▍ | 79/93 [00:28<00:04,  3.25it/s]
       1/75      2.43G       1.29      1.806      1.257         85        640:  86%|████████▌ | 80/93 [00:28<00:03,  3.43it/s]
       1/75      2.43G      1.287      1.798      1.254         88        640:  86%|████████▌ | 80/93 [00:28<00:03,  3.43it/s]
       1/75      2.43G      1.287      1.798      1.254         88        640:  87%|████████▋ | 81/93 [00:28<00:03,  3.15it/s]
       1/75      2.43G      1.283      1.789      1.251        111        640:  87%|████████▋ | 81/93 [00:29<00:03,  3.15it/s]
